Trip_ID,Operator,Origin,Destination,Scheduled_Departure,Delay_Minutes,Cancelled,Feedback_Cleanliness,Feedback_Punctuality,Feedback_Comfort,Feedback_Staff,Tickets_Sold,Occupancy_Rate(%),date
T0539,SRS Travels,Mumbai,Chennai,16:32,20,0,1,4,1,4,10,63.47,2024-07-13
T0946,TNSTC,Mumbai,Hyderabad,21:12,15,0,2,1,2,4,33,56.25,2024-07-13
T0594,Orange Travels,Hyderabad,Delhi,01:38,5,0,2,3,1,5,18,64.61,2024-07-13
T0892,KPN Travels,Kolkata,Chennai,05:35,0,0,2,1,5,3,21,60.35,2024-07-14
T0490,Orange Travels,Hyderabad,Bangalore,10:25,5,0,3,5,3,4,23,49.65,2024-07-14
T0814,SRS Travels,Bangalore,Kolkata,01:28,30,0,2,5,1,1,11,83.96,2024-07-15
T0654,KPN Travels,Bangalore,Chennai,17:52,60,0,5,1,2,2,56,97.12,2024-07-15
T0088,SRS Travels,Delhi,Mumbai,09:49,20,0,1,1,1,3,41,90.64,2024-07-15
T0075,SRS Travels,Hyderabad,Chennai,16:28,0,0,3,4,4,5,40,71.17,2024-07-15
T0931,TNSTC,Pune,Mumbai,15:07,15,0,3,4,2,4,35,58.89,2024-07-16
T0821,Orange Travels,Chennai,Delhi,23:42,30,0,1,3,4,2,55,89.55,2024-07-18
T1007,TNSTC,Hyderabad,Kolkata,07:09,30,0,1,4,1,3,58,61.48,2024-07-18
T0274,Orange Travels,Pune,Chennai,06:18,0,0,5,2,2,3,43,88.31,2024-07-19
T0863,Parveen Travels,Chennai,Bangalore,09:18,30,1,2,1,3,2,21,71.51,2024-07-19
T0378,SRS Travels,Bangalore,Chennai,04:33,45,0,1,5,5,2,52,45.2,2024-07-19
T0558,Orange Travels,Hyderabad,Pune,10:33,0,0,1,5,5,1,51,68.66,2024-07-19
T0134,TNSTC,Mumbai,Chennai,14:39,45,0,2,2,5,1,51,99.01,2024-07-19
T0582,VRL,Bangalore,Hyderabad,06:49,45,1,1,2,3,2,25,96.94,2024-07-20
T0868,KSRTC,Chennai,Bangalore,03:23,60,0,2,4,4,4,38,57.32,2024-07-20
T0356,SRS Travels,Chennai,Mumbai,10:57,5,0,3,5,4,1,51,58.63,2024-07-20
T0123,Parveen Travels,Mumbai,Bangalore,22:02,0,0,1,3,2,2,21,86.97,2024-07-20
T0292,KPN Travels,Delhi,Hyderabad,01:07,45,1,5,4,5,5,12,89.52,2024-07-21
T0733,SRS Travels,Bangalore,Mumbai,04:07,0,0,3,5,4,2,53,51.67,2024-07-21
T0767,Parveen Travels,Bangalore,Delhi,15:05,5,0,1,2,3,2,35,94.17,2024-07-22
T0273,KSRTC,Hyderabad,Bangalore,12:02,0,0,2,1,4,3,32,99.62,2024-07-22
T0103,TNSTC,Hyderabad,Kolkata,22:37,10,0,1,2,1,1,33,84.26,2024-07-22
T0468,KPN Travels,Chennai,Bangalore,04:36,90,1,5,4,3,2,59,97.39,2024-07-22
T0335,VRL,Hyderabad,Bangalore,17:29,0,1,3,3,3,2,45,99.58,2024-07-23
T0442,Parveen Travels,Kolkata,Mumbai,00:01,30,0,4,4,2,1,22,89.96,2024-07-23
T0528,Orange Travels,Kolkata,Delhi,10:21,60,0,4,3,4,3,58,41.36,2024-07-23
T0560,TNSTC,Pune,Mumbai,01:13,5,0,4,5,3,3,30,50.36,2024-07-23
T0827,Parveen Travels,Mumbai,Kolkata,05:08,0,1,3,4,1,4,28,91.54,2024-07-23
T0277,SRS Travels,Hyderabad,Delhi,17:32,10,0,4,3,4,5,20,55.49,2024-07-24
T1126,KPN Travels,Mumbai,Delhi,04:14,90,0,1,5,3,3,11,54.95,2024-07-24
T0255,Parveen Travels,Chennai,Delhi,21:59,15,1,5,3,5,2,27,70.24,2024-07-25
T0932,TNSTC,Kolkata,Chennai,12:31,30,1,2,5,3,2,32,81.22,2024-07-25
T0859,VRL,Pune,Hyderabad,17:57,20,0,2,3,5,5,20,53.01,2024-07-25
T0712,KPN Travels,Mumbai,Chennai,04:39,45,1,2,3,1,5,57,81.71,2024-07-25
T0728,Parveen Travels,Hyderabad,Pune,02:21,45,0,1,5,4,5,29,73.09,2024-07-26
T0824,TNSTC,Bangalore,Delhi,16:03,45,1,5,1,4,1,15,53.89,2024-07-26
T1066,SRS Travels,Kolkata,Delhi,08:35,90,0,5,3,5,2,37,55.83,2024-07-27
T0023,VRL,Delhi,Bangalore,04:01,45,1,5,2,4,2,30,70.82,2024-07-29
T1154,Orange Travels,Pune,Kolkata,13:46,15,0,4,4,2,4,47,94.17,2024-07-30
T0239,KPN Travels,Delhi,Bangalore,07:37,45,1,1,3,1,3,35,56.47,2024-07-30
T0944,Orange Travels,Hyderabad,Pune,19:22,5,0,4,4,2,1,48,81.96,2024-07-30
T0398,TNSTC,Hyderabad,Chennai,02:08,10,0,4,5,5,3,46,44.78,2024-07-31
T0682,Orange Travels,Mumbai,Pune,18:42,0,0,5,4,4,3,11,57.13,2024-08-01
T0458,TNSTC,Bangalore,Hyderabad,14:05,45,0,4,1,1,5,11,73.92,2024-08-01
T0306,Parveen Travels,Pune,Kolkata,08:29,30,0,1,2,2,5,10,71.7,2024-08-02
T1161,KSRTC,Pune,Bangalore,15:24,30,0,2,1,3,2,55,43.16,2024-08-02
T0621,TNSTC,Kolkata,Delhi,23:17,90,0,4,2,5,3,19,71.87,2024-08-02
T0952,Orange Travels,Delhi,Pune,14:39,5,0,3,1,4,5,18,70.55,2024-08-02
T0010,VRL,Chennai,Delhi,17:42,10,0,2,3,3,4,25,49.55,2024-08-02
T0319,SRS Travels,Hyderabad,Bangalore,02:33,0,0,5,2,2,1,31,75.52,2024-08-03
T0963,VRL,Kolkata,Delhi,03:51,20,0,5,4,2,3,51,80.55,2024-08-03
T0678,KSRTC,Kolkata,Pune,04:32,45,0,3,3,1,3,15,71.08,2024-08-03
T0633,Orange Travels,Hyderabad,Mumbai,08:33,60,1,1,3,5,1,16,96.4,2024-08-03
T1107,KPN Travels,Pune,Kolkata,10:10,5,0,5,1,1,1,25,56.8,2024-08-04
T0661,Parveen Travels,Chennai,Kolkata,07:46,20,1,1,2,4,5,45,81.78,2024-08-04
T0268,VRL,Chennai,Mumbai,11:19,0,0,2,5,2,3,33,67.39,2024-08-04
T0063,Orange Travels,Chennai,Mumbai,15:34,90,0,3,2,2,3,41,93.1,2024-08-05
T0713,TNSTC,Hyderabad,Kolkata,10:09,0,0,3,3,5,5,42,79.42,2024-08-05
T1125,KSRTC,Mumbai,Pune,08:26,0,0,1,4,2,5,15,42.63,2024-08-08
T1025,Parveen Travels,Bangalore,Mumbai,00:39,60,1,5,2,4,5,47,54.62,2024-08-08
T0061,Orange Travels,Mumbai,Bangalore,06:47,15,0,2,4,3,3,11,43.98,2024-08-08
T1140,SRS Travels,Chennai,Delhi,13:03,10,0,3,2,3,5,12,47.21,2024-08-10
T0747,KSRTC,Chennai,Hyderabad,09:16,15,0,1,2,3,4,23,62.61,2024-08-10
T0475,KPN Travels,Mumbai,Delhi,15:53,20,0,5,2,5,1,19,66.0,2024-08-11
T0414,SRS Travels,Chennai,Pune,22:23,45,0,2,5,5,3,33,73.8,2024-08-11
T0471,TNSTC,Chennai,Mumbai,01:21,30,1,3,5,1,5,21,73.73,2024-08-12
T0349,SRS Travels,Kolkata,Pune,12:03,60,0,1,2,4,3,50,50.05,2024-08-12
T0205,TNSTC,Chennai,Bangalore,05:50,0,0,3,5,1,1,31,84.27,2024-08-12
T0672,KPN Travels,Bangalore,Mumbai,13:10,15,0,5,4,2,5,54,91.97,2024-08-12
T1073,VRL,Chennai,Hyderabad,00:23,45,0,5,3,5,2,54,90.9,2024-08-13
T0110,SRS Travels,Delhi,Kolkata,19:39,30,0,3,2,4,4,56,43.74,2024-08-13
T0637,KSRTC,Hyderabad,Kolkata,21:58,5,0,4,5,5,5,53,96.7,2024-08-15
T0860,TNSTC,Delhi,Mumbai,19:31,60,1,4,4,1,5,45,66.95,2024-08-16
T0625,TNSTC,Mumbai,Bangalore,16:38,5,0,5,4,5,3,39,94.43,2024-08-17
T0902,VRL,Bangalore,Mumbai,09:41,10,0,2,5,3,3,54,45.09,2024-08-17
T0163,SRS Travels,Pune,Hyderabad,15:28,0,0,1,1,4,4,38,81.44,2024-08-17
T0983,SRS Travels,Delhi,Pune,22:33,10,0,1,4,3,2,42,46.07,2024-08-17
T0842,TNSTC,Mumbai,Chennai,02:11,0,0,5,5,3,3,51,42.15,2024-08-17
T0656,KPN Travels,Kolkata,Hyderabad,06:27,20,0,4,1,4,3,40,43.97,2024-08-19
T0016,Parveen Travels,Hyderabad,Kolkata,12:34,90,0,2,3,2,3,20,55.54,2024-08-20
T0030,VRL,Hyderabad,Chennai,21:14,90,0,2,3,5,4,34,42.41,2024-08-21
T0241,KPN Travels,Pune,Hyderabad,20:47,10,0,4,3,2,4,42,96.68,2024-08-21
T1082,KPN Travels,Mumbai,Delhi,12:58,15,1,2,3,3,3,36,72.98,2024-08-22
T1121,KSRTC,Bangalore,Delhi,15:35,10,0,3,4,5,5,35,92.77,2024-08-22
T0392,SRS Travels,Kolkata,Mumbai,01:23,5,0,2,4,3,5,10,93.11,2024-08-22
T1094,KPN Travels,Hyderabad,Kolkata,17:28,10,1,1,1,5,2,24,97.97,2024-08-23
T0729,KSRTC,Delhi,Kolkata,11:48,0,0,4,5,1,4,15,47.06,2024-08-23
T0877,Orange Travels,Kolkata,Mumbai,04:38,90,0,1,1,1,5,13,72.94,2024-08-23
T0837,Parveen Travels,Hyderabad,Bangalore,01:16,20,0,1,4,1,2,32,93.1,2024-08-23
T0857,SRS Travels,Bangalore,Chennai,12:01,20,0,2,2,4,4,44,73.11,2024-08-24
T0176,KPN Travels,Delhi,Mumbai,07:35,0,0,4,3,1,5,41,71.14,2024-08-24
T1195,TNSTC,Bangalore,Hyderabad,08:35,0,1,1,2,4,4,31,50.48,2024-08-24
T0314,VRL,Mumbai,Chennai,18:49,5,0,4,3,5,4,43,98.76,2024-08-25
T0792,TNSTC,Bangalore,Chennai,01:14,45,0,2,1,2,1,34,97.09,2024-08-25
T0433,VRL,Hyderabad,Bangalore,13:08,0,0,5,4,4,3,42,73.56,2024-08-25
T0547,KPN Travels,Kolkata,Chennai,23:45,30,0,2,1,5,5,35,76.26,2024-08-26
T0862,Orange Travels,Hyderabad,Kolkata,09:04,20,0,4,2,4,3,31,51.98,2024-08-28
T0700,TNSTC,Delhi,Chennai,22:03,45,0,3,1,4,2,18,90.71,2024-08-28
T0218,TNSTC,Chennai,Kolkata,15:31,90,1,2,5,3,1,27,41.19,2024-08-30
T0249,VRL,Hyderabad,Pune,07:37,15,0,2,2,3,2,15,98.32,2024-08-30
T0934,KPN Travels,Mumbai,Chennai,03:37,15,1,4,3,1,4,48,55.29,2024-08-30
T1172,KPN Travels,Hyderabad,Chennai,02:30,5,1,3,5,1,3,33,77.55,2024-08-31
T0235,Orange Travels,Pune,Bangalore,17:45,30,0,3,2,1,4,33,74.12,2024-08-31
T1191,VRL,Chennai,Kolkata,16:42,10,1,1,1,5,1,20,45.86,2024-08-31
T0815,VRL,Pune,Kolkata,14:56,0,0,1,5,4,3,35,43.62,2024-09-01
T0430,SRS Travels,Chennai,Bangalore,06:53,10,0,4,1,2,2,55,75.16,2024-09-01
T1006,KPN Travels,Hyderabad,Chennai,20:25,15,0,3,4,1,4,20,57.65,2024-09-02
T0258,Parveen Travels,Chennai,Pune,04:43,0,0,2,3,3,4,55,84.53,2024-09-02
T0315,KPN Travels,Chennai,Bangalore,06:39,90,0,3,1,2,3,36,86.82,2024-09-02
T0365,TNSTC,Chennai,Kolkata,01:27,15,1,1,4,2,1,14,78.36,2024-09-03
T1039,KPN Travels,Kolkata,Mumbai,15:36,30,1,5,3,3,1,57,57.57,2024-09-03
T0577,KPN Travels,Pune,Mumbai,08:50,60,0,4,3,3,2,27,65.53,2024-09-05
T0916,VRL,Hyderabad,Delhi,18:14,5,1,5,2,2,5,39,77.22,2024-09-05
T0470,KSRTC,Delhi,Hyderabad,15:47,15,1,3,1,5,5,20,52.43,2024-09-05
T1054,Orange Travels,Hyderabad,Delhi,15:10,10,0,5,1,3,4,50,57.4,2024-09-07
T0833,Parveen Travels,Delhi,Mumbai,16:34,45,0,5,4,4,1,28,44.63,2024-09-07
T0879,KPN Travels,Delhi,Pune,08:41,90,1,1,2,4,2,43,61.49,2024-09-09
T0852,KSRTC,Kolkata,Delhi,18:55,45,0,4,4,5,5,17,72.69,2024-09-10
T0835,TNSTC,Hyderabad,Mumbai,11:16,0,0,1,3,5,2,21,58.79,2024-09-11
T1122,KPN Travels,Delhi,Chennai,00:19,0,0,4,2,5,2,60,89.11,2024-09-11
T0941,Parveen Travels,Delhi,Mumbai,22:51,15,0,5,4,3,1,14,99.18,2024-09-11
T0231,SRS Travels,Hyderabad,Delhi,04:14,0,0,4,1,3,1,44,65.92,2024-09-11
T0396,TNSTC,Kolkata,Hyderabad,03:53,0,0,5,4,5,2,41,91.44,2024-09-12
T1090,KSRTC,Delhi,Hyderabad,10:01,45,0,1,5,5,4,25,68.68,2024-09-12
T0419,Orange Travels,Hyderabad,Delhi,08:54,15,0,3,1,1,1,22,47.62,2024-09-12
T1098,KPN Travels,Pune,Delhi,20:27,15,1,2,4,2,5,19,75.19,2024-09-13
T0047,KSRTC,Kolkata,Chennai,08:28,30,0,1,4,4,4,17,95.94,2024-09-13
T0985,SRS Travels,Delhi,Bangalore,03:00,45,0,4,5,5,3,33,73.44,2024-09-13
T0298,KPN Travels,Delhi,Pune,11:37,45,1,3,5,4,2,13,72.33,2024-09-13
T1182,SRS Travels,Hyderabad,Bangalore,09:39,20,0,4,5,3,1,48,56.32,2024-09-14
T1176,KPN Travels,Mumbai,Pune,22:37,20,0,4,2,2,1,28,64.16,2024-09-14
T0377,KPN Travels,Pune,Bangalore,15:32,20,0,2,1,4,3,54,41.4,2024-09-15
T0922,SRS Travels,Bangalore,Kolkata,04:39,20,0,3,1,2,2,12,87.15,2024-09-15
T0789,KPN Travels,Delhi,Mumbai,23:26,30,0,1,2,4,4,56,65.44,2024-09-15
T0904,KPN Travels,Pune,Hyderabad,20:21,5,1,2,2,5,1,23,54.17,2024-09-15
T0460,Parveen Travels,Kolkata,Mumbai,19:41,45,1,4,2,4,2,22,99.55,2024-09-15
T0415,TNSTC,Kolkata,Hyderabad,09:31,60,0,4,4,5,2,30,61.88,2024-09-15
T0692,VRL,Pune,Delhi,06:52,10,0,3,2,5,4,38,52.07,2024-09-16
T0025,Orange Travels,Bangalore,Mumbai,09:33,45,0,4,2,3,4,60,54.66,2024-09-17
T1127,TNSTC,Bangalore,Chennai,04:46,5,0,3,4,1,3,47,70.54,2024-09-17
T0981,KSRTC,Delhi,Bangalore,19:16,15,0,2,3,1,2,53,75.92,2024-09-17
T0446,KPN Travels,Kolkata,Bangalore,06:49,10,0,4,5,3,3,17,43.05,2024-09-18
T0710,KPN Travels,Kolkata,Bangalore,05:12,90,0,5,4,2,2,30,66.36,2024-09-18
T1063,KSRTC,Pune,Delhi,20:27,60,0,3,2,5,2,34,92.58,2024-09-19
T1032,KPN Travels,Hyderabad,Kolkata,09:29,60,0,1,4,1,5,21,72.74,2024-09-19
T0711,SRS Travels,Kolkata,Mumbai,19:45,10,0,3,5,1,1,46,74.55,2024-09-19
T0197,SRS Travels,Pune,Hyderabad,15:15,0,0,2,1,4,4,59,59.64,2024-09-19
T0564,KSRTC,Hyderabad,Pune,21:36,5,0,5,5,4,1,21,93.91,2024-09-20
T0285,KPN Travels,Kolkata,Pune,14:44,0,0,2,4,3,5,14,48.84,2024-09-20
T0873,SRS Travels,Chennai,Mumbai,16:00,60,0,5,1,5,1,45,70.14,2024-09-21
T0317,SRS Travels,Chennai,Delhi,10:57,0,0,4,5,2,1,18,77.87,2024-09-21
T0974,Orange Travels,Mumbai,Hyderabad,10:46,60,0,1,5,4,1,55,88.78,2024-09-21
T0864,TNSTC,Pune,Kolkata,13:54,20,0,1,1,4,4,10,40.63,2024-09-21
T0059,VRL,Hyderabad,Bangalore,18:26,45,0,2,1,5,3,27,75.93,2024-09-21
T0166,Orange Travels,Mumbai,Bangalore,13:57,0,0,1,1,4,4,32,98.73,2024-09-22
T0482,SRS Travels,Pune,Kolkata,16:56,0,1,2,1,1,4,24,58.23,2024-09-22
T0006,Orange Travels,Kolkata,Delhi,01:15,5,0,5,5,3,3,29,42.77,2024-09-22
T0212,Parveen Travels,Pune,Kolkata,01:18,45,0,2,3,2,3,57,84.66,2024-09-22
T1137,Parveen Travels,Delhi,Kolkata,15:58,10,0,5,2,1,1,54,56.59,2024-09-23
T0670,SRS Travels,Kolkata,Mumbai,20:07,30,0,5,4,3,3,34,75.78,2024-09-23
T0208,KSRTC,Hyderabad,Mumbai,06:54,45,0,3,2,3,3,60,47.06,2024-09-23
T0924,Parveen Travels,Delhi,Pune,03:14,10,0,5,5,5,2,13,95.82,2024-09-25
T1040,KSRTC,Chennai,Hyderabad,20:29,60,0,2,1,2,5,32,96.31,2024-09-25
T0551,Orange Travels,Delhi,Pune,17:15,30,1,1,1,3,2,54,47.69,2024-09-25
T1179,VRL,Delhi,Bangalore,20:23,10,0,5,5,5,5,29,94.89,2024-09-25
T0848,SRS Travels,Kolkata,Chennai,01:29,45,0,4,2,2,1,15,42.44,2024-09-25
